// ld syms
// _fbss                        = 0x0048db00; // type:label
// _end                         = 0x0066f018; // type:label
// _gp                          = 0x0048db00; // type:label
// _stack                       = 0x01fe0000; // type:label
// _stack_size                  = 0x00020000; // type:label
// _args                        = 0x0048db00; // type:label
// _root                        = 0x001000c0; // type:label
// _heap_size                   = 0x0000a000; // type:label


// crt0
// ENTRYPOINT                = 0x00100008; // type:func
_start                       = 0x00100008; // type:func
sceGsSetDefDispEnv           = 0x00261ca0; // type:func

// graph004.o
sceGsPutDispEnv              = 0x00261f10; // type:func

// graph008.o
sceGsPutDrawEnv              = 0x00261fd0; // type:func

// graph011.o
sceGsSyncV                   = 0x002620b8; // type:func

// graph012.o
sceGsSyncPath                = 0x00262150; // type:func

// graph015.o
sceGsSetDefLoadImage         = 0x00262468; // type:func

// graph016.o
sceGsSetDefStoreImage        = 0x00262650; // type:func

// graph017.o
sceGsExecLoadImage           = 0x00262790; // type:func

// graph018.o
sceGsExecStoreImage          = 0x00262910; // type:func

// graph019.o
sceGsSyncVCallback           = 0x00262fa0; // type:func


//=============================
// libdma.a
//=============================
// libdma.o
memclr                       = 0x00263040; // type:func
sceDmaGetChan                = 0x00263078; // type:func
sceDmaReset                  = 0x002630a0; // type:func
sceDmaDebug                  = 0x00263180; // type:func
sceDmaPutEnv                 = 0x00263190; // type:func
sceDmaGetEnv                 = 0x00263368; // type:func
sceDmaPutStallAddr           = 0x002633a0; // type:func
sceDmaSend                   = 0x002633c8; // type:func
sceDmaSendN                  = 0x002634a0; // type:func
sceDmaSendI                  = 0x00263588; // type:func
sceDmaRecv                   = 0x00263670; // type:func
sceDmaRecvN                  = 0x00263738; // type:func
sceDmaRecvI                  = 0x00263828; // type:func
sceDmaSync                   = 0x00263918; // type:func
sceDmaWatch                  = 0x002639e0; // type:func
sceDmaPause                  = 0x00263ab0; // type:func
sceDmaRestart                = 0x00263af8; // type:func


//=============================
// libvu0.a
//=============================
// libvu0.o
sceVu0ApplyMatrix            = 0x00263b10; // type:func
sceVu0MulMatrix              = 0x00263b40; // type:func
sceVu0OuterProduct           = 0x00263b88; // type:func
sceVu0InnerProduct           = 0x00263ba8; // type:func
sceVu0Normalize              = 0x00263bd0; // type:func
sceVu0TransposeMatrix        = 0x00263c10; // type:func
sceVu0InversMatrix           = 0x00263c58; // type:func
sceVu0DivVector              = 0x00263cc8; // type:func
sceVu0DivVectorXYZ           = 0x00263ce8; // type:func
sceVu0InterVector            = 0x00263d08; // type:func
sceVu0AddVector              = 0x00263d30; // type:func
sceVu0SubVector              = 0x00263d48; // type:func
sceVu0MulVector              = 0x00263d60; // type:func
sceVu0ScaleVector            = 0x00263d78; // type:func
sceVu0TransMatrix            = 0x00263d90; // type:func
sceVu0CopyVector             = 0x00263dc0; // type:func
sceVu0CopyMatrix             = 0x00263dd0; // type:func
sceVu0FTOI4Vector            = 0x00263df8; // type:func
sceVu0FTOI0Vector            = 0x00263e08; // type:func
sceVu0ITOF4Vector            = 0x00263e18; // type:func
sceVu0ITOF0Vector            = 0x00263e28; // type:func
sceVu0UnitMatrix             = 0x00263e38; // type:func
_sceVu0ecossin               = 0x00263e60; // type:func
sceVu0RotMatrixZ             = 0x00263ed8; // type:func
sceVu0RotMatrixX             = 0x00263f80; // type:func
sceVu0RotMatrixY             = 0x00264028; // type:func
sceVu0RotMatrix              = 0x002640d0; // type:func
sceVu0ClampVector            = 0x00264120; // type:func
sceVu0CameraMatrix           = 0x00264148; // type:func
sceVu0NormalLightMatrix      = 0x002641f8; // type:func
sceVu0LightColorMatrix       = 0x002642b8; // type:func
sceVu0ViewScreenMatrix       = 0x00264320; // type:func
sceVu0DropShadowMatrix       = 0x00264428; // type:func
sceVu0RotTransPersN          = 0x002645b8; // type:func
sceVu0RotTransPers           = 0x00264610; // type:func
sceVu0CopyVectorXYZ          = 0x00264658; // type:func
sceVu0InterVectorXYZ         = 0x00264678; // type:func
sceVu0ScaleVectorXYZ         = 0x002646a8; // type:func
sceVu0ClipScreen             = 0x002646c0; // type:func
sceVu0ClipScreen3            = 0x00264708; // type:func
sceVu0ClipAll                = 0x00264768; // type:func
sceVpu0Reset                 = 0x002647f8; // type:func


//=============================
// libdbc.a
//=============================
// libdbc.o
sceDbcGetModVersion          = 0x00264858; // type:func
sceDbcInit                   = 0x002648b0; // type:func
sceDbcEnd                    = 0x00264a48; // type:func
sceDbcSetWorkAddr            = 0x00264a50; // type:func
sceDbcCreateSocket           = 0x00264ac0; // type:func
sceDbcDeleteSocket           = 0x00264b88; // type:func
sceDbcGetDepNumber           = 0x00264bf8; // type:func
sceDbcInitSocket             = 0x00264d40; // type:func
sceDbcResetSocket            = 0x00264db0; // type:func
sceDbcGetDeviceStatus        = 0x00264e20; // type:func
sceDbcSRData                 = 0x00264e90; // type:func
sceDbcSendData               = 0x00264fd8; // type:func
sceDbcSendData2              = 0x002650c0; // type:func
sceDbcReceiveData            = 0x002651a0; // type:func
DPRINT                       = 0x00265290; // type:func


//=============================
// libpad2.a
//=============================
// libpad2.o
scePad2Init                  = 0x002652b8; // type:func
scePad2End                   = 0x002652f8; // type:func
scePad2CreateSocket          = 0x00265360; // type:func
scePad2DeleteSocket          = 0x002654a8; // type:func
scePad2Read                  = 0x00265500; // type:func
scePad2GetButtonProfile      = 0x002655d8; // type:func
scePad2GetState              = 0x002656c8; // type:func
scePad2GetButtonInfo         = 0x00265808; // type:func
scePad2LinkDriver            = 0x002658e8; // type:func
scePad2GetSide               = 0x00265940; // type:func
scePad2CheckDma              = 0x002659a8; // type:func
scePad2SetButtonOrder        = 0x00265a28; // type:func
scePad2StateIntToStr         = 0x00265ad8; // type:func


//=============================
// libvib.a
//=============================
// libvib.o
sceVibGetProfile             = 0x00265b10; // type:func
sceVibSetActParam            = 0x00265b90; // type:func


//=============================
// libcdvd.a
//=============================
// cdvd000.o
CB_DelayTh                   = 0x00265c80; // type:func
sceCdDelayThread             = 0x00265ca8; // type:func
sceCdCallback                = 0x00265d10; // type:func
_sceCd_cd_callback           = 0x00265d68; // type:func
_Cdvd_cbLoop                 = 0x00265e08; // type:func
sceCdInitEeCB                = 0x00265ec8; // type:func
_sceCd_cd_read_intr          = 0x00265fa0; // type:func
cmd_sem_init                 = 0x00266040; // type:func
cdvd_exit                    = 0x002660d8; // type:func
sceCdPOffCallback            = 0x00266158; // type:func
_sceCd_Poff_Intr             = 0x002661c8; // type:func
PowerOffCB                   = 0x00266208; // type:func
sceCdSearchFile              = 0x00266270; // type:func
_sceCd_ncmd_prechk           = 0x00266570; // type:func
sceCdNcmdDiskReady           = 0x002666e0; // type:func
sceCdSync                    = 0x00266778; // type:func
sceCdSyncS                   = 0x00266818; // type:func
_sceCd_scmd_prechk           = 0x00266888; // type:func
sceCdInit                    = 0x002669f8; // type:func
sceCdDiskReady               = 0x00266cd8; // type:func
sceCdMmode                   = 0x00266ed0; // type:func

// cdvd005.o
sceCdRead                    = 0x00266f98; // type:func

// cdvd010.o
sceCdSeek                    = 0x00267178; // type:func

// cdvd015.o
sceCdGetError                = 0x00267248; // type:func

// cdvd017.o
sceCdStatus                  = 0x002672e0; // type:func

// cdvd018.o
sceCdBreak                   = 0x00267398; // type:func

// cdvd035.o
sceCdPowerOff                = 0x00267450; // type:func


//=============================
// libm.a
//=============================
// s_atan.o
atan                         = 0x00267508; // type:func

// s_ceil.o
ceil                         = 0x002679d0; // type:func

// s_cos.o
cos                          = 0x00267be0; // type:func

// s_fabs.o
fabs                         = 0x00267d08; // type:func

// s_nan.o
nan                          = 0x00267d40; // type:func

// s_sin.o
sin                          = 0x00267d68; // type:func

// sf_cos.o
cosf                         = 0x00267ea0; // type:func

// sf_sin.o
sinf                         = 0x00267f78; // type:func

// sf_tan.o
tanf                         = 0x00268060; // type:func

// w_asin.o
asin                         = 0x002680d8; // type:func

// w_atan2.o
atan2                        = 0x002680f0; // type:func

// w_sqrt.o
sqrt                         = 0x00268108; // type:func

// wf_acos.o
acosf                        = 0x00268120; // type:func

// wf_asin.o
asinf                        = 0x00268138; // type:func

// wf_atan2.o
atan2f                       = 0x00268150; // type:func

// wf_fmod.o
fmodf                        = 0x00268168; // type:func

// wf_pow.o
powf                         = 0x00268180; // type:func

// wf_sqrt.o
sqrtf                        = 0x00268198; // type:func

// e_asin.o
__ieee754_asin               = 0x002681b0; // type:func

// e_atan2.o
__ieee754_atan2              = 0x00268808; // type:func

// e_rem_pio2.o
__ieee754_rem_pio2           = 0x00268b48; // type:func

// e_sqrt.o
__ieee754_sqrt               = 0x00269100; // type:func

// ef_acos.o
__ieee754_acosf              = 0x00269420; // type:func

// ef_asin.o
__ieee754_asinf              = 0x00269860; // type:func

// ef_atan2.o
__ieee754_atan2f             = 0x00269c18; // type:func

// ef_fmod.o
__ieee754_fmodf              = 0x00269e00; // type:func

// ef_pow.o
__ieee754_powf               = 0x00269fd0; // type:func

// ef_rem_pio2.o
__ieee754_rem_pio2f          = 0x0026a7f0; // type:func

// ef_sqrt.o
__ieee754_sqrtf              = 0x0026abb8; // type:func

// k_cos.o
__kernel_cos                 = 0x0026ac90; // type:func

// k_rem_pio2.o
__kernel_rem_pio2            = 0x0026af68; // type:func

// k_sin.o
__kernel_sin                 = 0x0026bab8; // type:func

// kf_cos.o
__kernel_cosf                = 0x0026bcf0; // type:func

// kf_rem_pio2.o
__kernel_rem_pio2f           = 0x0026be60; // type:func

// kf_sin.o
__kernel_sinf                = 0x0026c708; // type:func

// kf_tan.o
__kernel_tanf                = 0x0026c830; // type:func

// s_floor.o
floor                        = 0x0026cad8; // type:func

// s_scalbn.o
scalbn                       = 0x0026ccf0; // type:func

// sf_atan.o
atanf                        = 0x0026ced8; // type:func

// sf_fabs.o
fabsf                        = 0x0026d178; // type:func

// sf_floor.o
floorf                       = 0x0026d1a0; // type:func

// sf_scalbn.o
scalbnf                      = 0x0026d290; // type:func

// s_copysign.o
copysign                     = 0x0026d358; // type:func

// sf_copysign.o
copysignf                    = 0x0026d3a0; // type:func


//=============================
// libpc.a
//=============================
// libpc.o
scePcStart                   = 0x0026d3e0; // type:func
scePcStop                    = 0x0026d448; // type:func


//=============================
// libmc.a
//=============================
// libmc.o
sceMcInit                    = 0x0026d468; // type:func
sceMcEnd                     = 0x0026d620; // type:func
_lmcGetClientPtr             = 0x0026d660; // type:func
sceMcChangeThreadPriority    = 0x0026d690; // type:func
sceMcGetSlotMax              = 0x0026d748; // type:func
sceMcOpen                    = 0x0026d808; // type:func
sceMcMkdir                   = 0x0026d940; // type:func
sceMcClose                   = 0x0026d978; // type:func
sceMcSeek                    = 0x0026da30; // type:func
mceIntrReadFixAlign          = 0x0026db08; // type:func
sceMcRead                    = 0x0026db98; // type:func
sceMcWrite                   = 0x0026dcb8; // type:func
mcHearAlarm                  = 0x0026de38; // type:func
mcDelayThread                = 0x0026de60; // type:func
sceMcSync                    = 0x0026dea8; // type:func
mceGetInfoApdx               = 0x0026df88; // type:func
sceMcGetInfo                 = 0x0026dfe0; // type:func
sceMcUdCheckNewCard          = 0x0026e168; // type:func
sceMcGetDir                  = 0x0026e1d8; // type:func
mceStorePwd                  = 0x0026e330; // type:func
sceMcChdir                   = 0x0026e3b8; // type:func
sceMcFormat                  = 0x0026e508; // type:func
sceMcDelete                  = 0x0026e5d0; // type:func
sceMcFlush                   = 0x0026e6f8; // type:func
sceMcSetFileInfo             = 0x0026e7b0; // type:func
sceMcRename                  = 0x0026e988; // type:func
sceMcUnformat                = 0x0026eaf0; // type:func
sceMcGetEntSpace             = 0x0026ebb8; // type:func


//=============================
// libipu.a
//=============================
// libipu.o
setD3_CHCR                   = 0x0026ecd0; // type:func
//setD4_CHCR                   = 0x0026ed38; // type:func
sceIpuStopDMA                = 0x0026eda0; // type:func
sceIpuRestartDMA             = 0x0026ee88; // type:func
sceIpuSync                   = 0x0026efd8; // type:func

// ipuinit.o
//setD4_CHCR                   = 0x0026f040; // type:func
sceIpuInit                   = 0x0026f0a8; // type:func

// hacks for now
D_0048BAB8 = 0x0048BAB8; // type:s32
D_004885C0 = 0x004885C0; // type:s32

//=============================
// disk.c
//=============================
disk_BlockSize               = 0x004642E8; // type:s32
disk_Timer                   = 0x004642F8; // type:s32
disk_SectorSize              = 0x00464300; // type:char
disk_Gamecode                = 0x00464308; // type:char
disk_ImgName                 = 0x00464340; // type:char
disk_Mgr                     = 0x00464360; // size:0x24

//=============================
// lib/libkernl/filestub.c
//=============================
_fs_init                     = 0x00465360; //type:s32
_fs_semid                    = 0x00465364; //type:s32
_fs_iob_semid                = 0x00465368; //type:s32
_fs_fsq_semid                = 0x0046536C; //type:s32

//=============================
// cdvd.c
//=============================
cdvd_Descriptor              = 0x004EC948; // type:char

//=============================
// ppp lib
//=============================
ppvMng                       = 0x006105A0;
ppvUserStopPartF             = 0x0061095C; // type:s32

//=============================
// disk.c
//=============================
disk_ThreadStack             = 0x00663A90; //size:0x1000

// lib/libkernl/filestub.c
//=============================
_fsversion                   = 0x00667A68;
//=============================
